"[-0.47067586 -1.6614094   0.27152702 -0.5496105   0.30943072 -0.3650134
 -0.08746329  0.41103002  0.0739718  -0.6348108   1.3949475  -0.0019208
  0.08670095  0.76079047  0.41140682  0.857019   -0.12895465  1.034031
  0.428033    0.54050535  0.6784115   0.26968446 -0.5431633  -0.41333637
 -0.0410187  -0.35292116 -0.81380117  0.8095502  -0.341975    0.32993928
  0.04481253 -1.1169311  -1.0983163   0.20613569 -0.7100353  -0.62006164
  0.7754192   0.24122863 -1.2706581   0.9233093   0.67719364 -0.06631671
  0.34811175 -0.02659067 -0.37992093 -0.07739244 -0.89537483 -0.23643078
 -0.53972304  0.6830415   0.0251789  -0.56394     0.16764782 -0.03186175
 -0.42011386 -1.1520827   0.46861535  0.64999765  0.21108101 -0.39293373
 -0.32897627 -0.39358342  0.76422447  0.16480988 -0.6517907  -0.59959745
 -1.0154358   0.42577353 -0.13321453 -0.6748752   0.46941015  1.2576486
  0.17944625 -0.10823893 -0.63543886 -0.879287    0.3836151   0.5139503
 -0.23330212 -0.55535436 -0.62048763  0.38539973 -0.87932533  0.5934898
  0.45713884  0.6319265   0.44278604  0.6438146  -0.02257373 -0.2697796
  0.43272746  0.1614355   0.3635178   0.5724542   0.819108    0.6373872
  0.64930844 -0.19485812  0.6980873   1.0182973   0.42617914  0.7773388
 -0.3946541  -1.0989324  -0.47719154  0.11369552  0.508042   -1.0244997
 -0.87992495 -0.57992846  0.3952712   1.0100307  -1.2423145  -1.088591
  0.2999963   0.23268461  0.27488458 -0.04846045 -0.30019808 -1.7072651
  0.46865928  0.71445477  1.4800105   0.85895324  0.23488812  1.6264215
  0.11417203 -0.5485995   0.33489215  0.8549888   0.4072726  -0.06091589
  0.60788095 -0.4827219   0.7015559  -0.8724083  -0.21582192  0.35369158
 -0.46272704 -0.11200578  0.03047996 -0.10250746 -0.00803585 -0.26637694
 -0.07303591  0.5167038  -0.5489854   0.25383437 -0.39388445  0.24641618]"
"[-0.62432367 -0.6329345   0.15313977  0.04215128 -0.3022699  -0.37691697
 -0.9884582  -0.76452863 -0.58686125 -0.40810755  1.2318951  -0.96294874
  0.8033369   0.7629626  -0.754829    0.61538863 -0.39714527 -1.2511272
 -1.4049006   0.09476332 -0.7552992   0.24527091  0.18301487  0.8017897
 -0.51001287  0.7374792  -0.2235528  -0.22890443 -1.2768096   0.51507485
 -0.08497283  0.84380555 -0.32423636 -0.22980914 -0.64740676 -0.7273316
  1.1536522   0.33875772 -0.11009262 -1.5269959   0.29312402  0.0236175
  1.239359    0.46584317  0.8073042  -0.4539216   0.39842522 -0.17321914
 -0.09253249  0.12169024 -0.676001   -0.37048098  0.42542136  0.71917933
  0.11847636  0.06000251 -0.32850283  0.5776487  -1.4561859  -0.8230591
 -0.5940936  -0.0249226  -0.6051481   0.48137292  0.14917748 -0.84382445
 -0.40592632 -0.8739183  -1.3417017  -0.33188248  0.75850904  0.34413102
  0.4912461   0.0574656  -0.11034591  0.34541374 -0.4838617   0.68463063
  0.91050684 -0.74030614  0.04739498  1.1149554  -0.15267466  1.2432113
  0.9503172   0.2042558   0.7381708   0.8799009   0.06889841 -0.78473085
 -0.00894854  0.19138362  0.09427924 -0.6855844  -0.5686282   0.20201406
 -1.0172862   0.8885355   0.5074173  -0.09906617  0.48126796  0.11836791
  0.14795516  0.6540479  -1.2594169   0.29318035  0.91902906 -0.08791466
 -0.56378055 -1.0895865   0.30394477 -0.09470208  0.47245312  0.7284841
 -0.8781137   0.08698619  0.65263003  0.6939277  -1.2451847   0.26636383
  0.17740399  0.8863006  -0.42902204  0.6996655   0.43776333  0.15940714
 -0.63874495  0.499258   -0.69825554  1.1288004  -0.7022379  -0.06056799
  0.39892098 -1.2050985  -0.13614888  0.3462822  -0.05514063  0.08432083
 -0.6186605   0.18461488  1.8897582   0.79044914 -0.34827054  0.61233264
  0.49170685  0.8197704  -0.4550738  -0.9967724   0.3601025  -1.1578565 ]"
"[ 0.0163911  -1.1270546  -0.20529398 -0.48686105 -0.52914333 -0.2797333
  0.20550832  0.6129108   0.5001941   0.49898875  1.0624379   0.39124954
 -0.2298369   0.78221494 -0.21231939  0.5805802  -0.31599772 -0.36954153
  0.4473092  -0.21969432  0.09042544 -0.09190462 -0.57408595  0.5744218
  0.23936059 -0.64642406  0.01380494 -0.3731878   0.14362234 -0.44408903
  0.20141998 -0.16664423  0.29176858 -0.01195105 -1.1591903   0.1721119
 -0.09319014  0.34569016  0.10878012 -0.11305056  0.80217385  0.22379826
  0.8810585   0.7925156  -0.65030944 -0.13024066  0.6960076  -0.68357164
 -0.5876299   0.62086046  0.86532265  0.78655624  0.11535225  0.01248297
  0.4001136  -1.2760937   0.41586784  0.99069726  0.07617098 -1.3334594
  0.3408538  -0.94270957  0.7345621  -0.20326695 -0.2954333  -0.01313487
 -0.18177451 -0.87221396  0.01316946 -0.9929258   0.9354543   0.9596911
 -0.28663847 -0.63927996 -0.6070537  -0.5518344  -0.79078865  0.8420618
  0.3448645  -0.9513971  -0.4862488  -0.19608098  0.04999307  0.277837
 -0.06091017  0.01308403  0.5984271   0.20826435 -0.54415387 -0.24757113
  0.01777816 -0.08677872  1.0922732   0.26550862  0.36282805  0.34529713
  0.05539392 -0.31920445  0.5869871   0.9487772  -0.22816242  0.4364741
 -0.06736049 -0.7702539  -0.8896952  -0.93926984  0.0208702  -0.28424352
 -0.6268634  -0.29864815  0.22854994  0.18506828 -0.6296362   0.7287064
  0.258953    0.37635365  1.3434111   1.0651506   0.3139869  -0.61158067
  0.24437623  0.1428169   1.0599955   1.1208564   1.0534691   0.79266703
 -0.5821986   0.14362802  0.6180684   0.2321147   0.02710684  1.0237421
  1.080613   -0.7558167   0.69420475 -0.6294089  -0.27004635 -0.4865452
  0.660757   -0.1567046   0.67154014 -0.06035445  0.989887    0.38811588
  0.6227141  -0.02621311 -0.44532222  0.10471671 -0.5630346  -0.23825389]"
"[-8.17320824e-01 -4.11173165e-01  4.92846131e-01 -4.77290601e-01
  2.28106007e-02 -4.00870681e-01 -4.94735628e-01 -5.52283645e-01
 -1.93069696e-01 -2.54194587e-01  1.68510020e+00 -1.14693916e+00
  3.62880230e-01 -1.38281211e-01 -9.13111940e-02 -7.32766464e-02
 -1.37634426e-01 -6.21137261e-01 -1.98772252e-01  8.48810792e-01
  1.51546314e-01 -3.19118142e-01 -3.11867923e-01  5.28781056e-01
 -4.19429004e-01  1.17334694e-01 -5.70765078e-01  5.78885794e-01
 -2.90026337e-01  3.28221202e-01 -1.22508788e+00 -9.94760156e-01
 -8.25827420e-01  3.55634511e-01  3.07958305e-01 -7.11340487e-01
  8.28099191e-01  3.85037690e-01 -1.61731255e+00 -2.92824119e-01
 -1.49506420e-01 -1.59635171e-01  1.27943024e-01 -4.91695374e-01
 -4.03062314e-01 -9.07665193e-01 -1.04560232e+00 -7.17580914e-01
 -5.32980978e-01  1.29809690e+00  6.06536120e-02 -3.03078532e-01
 -3.35746445e-02 -2.69144028e-01  1.26715573e-02 -9.87025261e-01
 -9.15263500e-03  5.96999787e-02 -9.51933861e-01  1.14183642e-01
 -7.88115561e-02 -3.73574376e-01 -5.97476304e-01  6.26329422e-01
 -6.02560759e-01 -1.11979616e+00 -2.31002271e-01 -8.38769376e-01
 -1.03018486e+00 -6.79007292e-01  7.86626637e-01  6.06522202e-01
  2.16220811e-01  5.37468940e-02 -5.02492666e-01 -4.08036500e-01
  3.35359424e-01  7.31428087e-01  1.56338945e-01 -5.65452754e-01
 -6.34371459e-01 -1.21335864e-01 -3.44475538e-01 -3.33570331e-01
  5.75674593e-01  1.16882414e-01  3.03771675e-01  2.22158954e-01
 -1.38914038e-04  2.22460136e-01 -1.04459517e-01 -4.32219326e-01
  5.64512253e-01 -5.87314032e-02  1.75774232e-01  6.91984653e-01
 -7.13583708e-01  1.14174807e+00  4.16510403e-01  6.00106061e-01
  1.46567047e-01 -1.17478848e-01 -9.02837813e-01 -5.21868765e-01
  2.67978311e-02 -6.90243006e-01  8.18947077e-01 -4.63843554e-01
 -4.59447354e-01 -9.03359354e-01 -5.75546222e-03 -1.04785584e-01
 -1.77391499e-01 -2.28216931e-01 -1.19961433e-01 -6.01672158e-02
 -6.28827929e-01  6.84986413e-02 -3.71863335e-01 -4.48333919e-01
  1.24543834e+00  4.39099401e-01  4.33180124e-01  7.00509369e-01
  9.25736606e-01  1.12723255e+00 -2.01914966e-01  2.00610965e-01
 -6.44139051e-01  1.24774325e+00  3.75397429e-02  3.79506081e-01
 -3.25646251e-01 -9.13070858e-01 -3.47632281e-02 -1.15455776e-01
  1.21468313e-01  1.14021444e+00 -5.68688929e-01  1.44502115e+00
  7.68103182e-01  7.38088071e-01 -1.99785620e-01 -6.06570542e-01
  1.32984012e-01 -1.15072943e-01  5.26384264e-02  1.72689393e-01
 -2.19504297e-01 -1.05460346e+00]"
"[-0.4866513   0.3532192   0.5416046  -0.36575282 -0.5319488  -0.61625034
 -0.6109536  -0.27408552 -0.04099619 -0.45503616  0.60286975 -0.18713643
  0.13475603  0.6776566  -0.24317488  0.3432477   0.102166   -0.46436393
 -0.62349224  0.11372001 -0.76113087 -0.56784993 -1.046824    0.99234957
 -0.13512845 -0.30069965 -0.4976801   0.31202537 -0.17793006 -0.22258395
  0.01010625  0.10598555  0.3978863   0.3969264  -1.1852866  -0.7768921
  0.22195512  0.8946102  -0.4013501   0.03537575 -0.1551895   0.2183979
  0.6867802  -0.19517893 -0.01707533 -1.1555362   0.24179016 -0.18761715
 -0.92771375  0.9042218   0.57403225  0.36224458 -0.85746664 -0.47916478
  0.41535178 -0.9119776  -0.3670976   0.795072   -1.0564559  -0.61871964
 -0.66373324 -0.21033998  0.46333683 -0.03630004 -0.00714804 -0.11746693
  0.20445429 -1.200277   -0.4759588  -0.9496701   0.33691415  0.9465195
  0.6962005  -0.4719487  -0.41296273 -0.46942484 -0.6213129   0.69792914
 -0.02809992 -0.41790307  0.12066039 -0.7159416   0.21313053  0.41802242
 -0.0050082   0.6947251   0.5447665  -0.36780852 -0.08505368  0.18719907
 -0.00227137 -0.644047    0.55256385  0.33809006  0.16606998  0.62337804
 -0.14495052  0.0298054   0.8943153   0.58241963 -0.5071326  -0.34015954
 -0.6755096   0.29625118 -1.2324817  -0.57787234 -0.3035363  -0.07491747
 -0.25282574 -1.2510229   0.31256986  0.46994647 -0.4552315   0.76187015
 -0.0987277   0.27750126  0.9598601   0.9592629  -0.8672151   0.0805697
  0.59689057  0.66868025  0.3665459   0.77398103  0.57148004  0.4954716
 -1.0746499  -0.06701503  0.46659097  0.00348637  0.2005335   0.73284143
  0.36282125 -0.91918963  0.5806957  -0.17513007 -1.3055031   0.39682046
 -0.42596063  0.3261143   0.7939997  -0.26745784  0.29353046 -0.4927499
  0.9908545  -0.12114113 -0.10921064 -0.7695461   0.45536155 -1.0189009 ]"
"[-0.05086609 -0.08466078 -0.29783967 -0.34709263 -0.09586069 -0.9396366
  0.29694206 -0.09808981  0.23013154 -0.2861409   0.6890169  -1.2657439
 -0.21788263 -0.3853729   0.00991464  0.3300168   0.5483237  -0.8467268
  0.3467197  -0.04745866 -0.55628794 -0.15910563 -1.087062    0.46963117
 -0.41555583 -0.6420517  -0.69373363  0.4086503   0.32593706 -0.6980495
 -0.32035288 -0.11447258 -1.017153    0.59281486 -0.5530357  -0.3380266
 -0.13576165  0.17385834 -1.151122   -0.17595968  0.20536098 -0.08116549
 -0.7023774  -0.65576273 -0.04975912 -0.7505423  -0.9764108  -0.39651516
 -0.26937443  0.7810747   0.39501408 -0.8217573  -0.50931066 -0.23368983
  0.57447994 -1.1665076  -0.06846397  0.30704272 -0.7185104   0.8973617
  0.14923479 -0.57355917  0.70433605 -0.44833717 -0.9951697  -0.44570303
 -0.65754557 -0.788349   -0.6098813  -1.5165153  -0.04157912  1.1749432
 -0.40540218 -0.5372316  -0.7954411  -1.1015724   0.12203076  0.36146292
  0.12215782 -0.98475474 -0.0758561  -0.65522385 -0.21073784 -0.43393356
 -0.08930175  0.07252693 -0.08896679  0.31317136  0.724721    0.31865355
 -0.01308349 -0.49475232  0.9278597   0.6871112   0.6920479   0.74581623
  0.74919724  0.523083    0.5044367   1.2278032   0.59879214 -1.1566311
 -0.38990328 -0.27284387 -0.44955346 -0.050746    0.5773508  -0.71358323
 -0.6715057  -0.06407652  0.7432824  -0.04441479  0.22887526 -0.07598013
 -0.54692465  0.5774838   0.9954903   0.6055877  -0.7024533  -0.7961233
  0.8176045   0.5603667   0.6753104   0.47222254  0.54649997  0.8661716
 -0.30099434  0.18069296 -0.16109897  0.6917741   0.7507792   0.6337631
  0.48033258 -0.6933083   0.20609908  0.13825971 -0.0268814   0.5429153
 -0.17888188  0.467558    0.37026918 -0.10052347  0.01986787 -0.10167777
  0.54828364 -0.55922025 -1.0754704   0.09086257  0.34431902 -0.32620203]"
"[-6.41807020e-01 -4.69203085e-01  7.53453314e-01  2.82863557e-01
 -1.00621450e+00 -8.35727751e-02 -1.21488787e-01  1.23210335e-02
  1.50816441e-02  4.26662326e-01  1.21528721e+00 -6.06012344e-01
  9.62619722e-01  5.12822211e-01 -3.77939701e-01  5.13035692e-02
 -7.22968161e-01 -5.38463056e-01 -5.35707116e-01 -2.16496378e-01
  4.88868237e-01  4.35480196e-03 -3.04532409e-01  6.97498620e-01
 -1.19739562e-01  5.15522599e-01 -3.90893817e-02  4.92964759e-02
 -7.06857085e-01  3.65090072e-01 -4.29053009e-01 -3.11116159e-01
 -3.88272882e-01  2.19628468e-01  7.54017770e-01 -3.51826787e-01
  1.31047320e+00  4.43051308e-01 -5.57868421e-01 -1.33712578e+00
  1.04026520e+00 -5.42298406e-02  8.80863905e-01  3.47081631e-01
 -2.82908976e-01  8.64463747e-02 -5.86087227e-01 -1.07971108e+00
 -2.56220311e-01  5.69995344e-01 -3.81474532e-02  2.20038712e-01
  5.19446313e-01 -4.89132136e-01  5.83086014e-02 -3.47352058e-01
  4.80152637e-01  1.53784314e-02 -1.20369482e+00 -5.99824309e-01
  8.23452234e-01 -7.48959124e-01 -7.26718485e-01  4.91583139e-01
 -4.65474308e-01 -1.11163008e+00  1.15672655e-01 -8.60717952e-01
 -8.92140806e-01 -8.36025774e-01  1.48602140e+00  6.68293178e-01
  8.26552734e-02  6.19444251e-02 -9.59133133e-02  5.13491929e-01
  1.20307058e-01  3.37315172e-01  1.14741695e+00 -8.66690040e-01
 -1.79997254e-02  2.44147673e-01 -5.01697719e-01  3.32998484e-01
  7.38045275e-01 -6.36043727e-01  6.00100458e-01  7.53572702e-01
 -3.66035551e-01  4.07031886e-02  3.26766253e-01 -1.25290409e-01
  1.11652875e+00 -1.57624185e-01 -6.67958796e-01  8.90689313e-01
 -1.01776898e+00  1.02113068e+00  2.65508801e-01  3.26132923e-01
  6.87397778e-01  6.21912003e-01  1.59905493e-01 -4.48064893e-01
  1.41814142e-01 -8.17784905e-01  1.16478634e+00  5.81508279e-01
 -3.46128821e-01 -4.22433496e-01 -4.95905876e-01 -8.98824692e-01
  2.27502957e-01  5.38269222e-01  8.19745362e-02 -1.45258952e-03
 -2.86029905e-01  2.78601617e-01 -3.61624599e-01 -3.98498893e-01
  2.85741717e-01  3.34598899e-01  1.23602703e-01  4.04007137e-01
  3.88976127e-01  1.22887701e-01 -8.14507544e-01 -1.18385879e-02
 -1.01919222e+00  1.47165918e+00 -1.31318808e+00  5.57450771e-01
  5.58849461e-02 -1.39294887e+00  1.17103815e-01  3.48325491e-01
  1.03268445e+00  3.91488254e-01 -5.39519727e-01  9.77526426e-01
  1.71180236e+00  3.16696972e-01  4.73747849e-01  2.37802893e-01
  3.38504285e-01  1.64478123e-01 -3.28344218e-02  4.11167353e-01
 -2.87130117e-01 -7.61545956e-01]"
"[-0.03274348 -1.4984403   0.04011898 -0.652939    0.14765972 -0.46736482
  0.6967894   0.8861221  -0.41697234 -0.52031827  0.53879267 -0.48152056
 -0.70904756  0.21088947  0.06216636  0.37937853  0.14210157  0.9561062
  0.78819066  0.45951214 -0.23581405 -0.33259803 -0.37086937  0.32568917
 -0.28767297 -0.7993498   0.07800844  0.27316     0.30259374 -0.53321534
 -0.49418023 -0.23971874 -0.5309799  -0.13084532 -1.2608819  -0.5282517
  0.12637894 -0.70128083 -1.3006278   0.61004215  0.25485536 -0.0342459
  0.16681631 -0.06909829  0.2607908  -0.41991425 -0.5472278  -0.14576492
 -0.37638643  0.03593407  0.16543727 -1.1289861  -0.18463224  0.3916624
  0.22288314 -1.0683386   0.07073519  0.5956921   0.4475625  -0.37885913
 -0.5816093  -0.43006706  0.8335361  -0.10317641  0.5821522   0.22269093
 -0.9294014   0.46652758 -0.7195049  -0.611625    0.04672702  1.2929397
  0.08750797 -0.7400989   0.31653062 -0.80608004  0.4750107   0.33124167
 -0.73706627 -0.74363494 -0.8267647  -0.02337027 -0.7071424   0.5139371
 -0.1911946   0.51209384  0.57021534  0.6713751   0.81529844 -0.12068342
  0.60946184 -0.4770976   0.46792567  0.10859526  1.7839451   0.57200295
  0.29482386  0.30181146  0.30458245  1.1888219   0.13279913  0.7014374
  0.24769497  0.03256753 -0.8113459  -0.0688631   0.7302051  -1.3157613
 -0.67721516 -0.24791075  0.52487856  0.8724157  -1.2030421  -0.76138514
 -0.03502112  0.44152758  0.5464743   0.93867224 -0.5167102  -1.4325662
  1.1903982   0.44264108  1.7785426   0.3682935   0.4483408   1.8095412
  0.0338049  -0.52144206  0.58536416  1.4346577   1.0583514   0.0493934
  0.717605   -0.12815478  0.23467389  0.27014828 -0.6624407   0.5232522
 -0.3621079  -0.57245064  0.14549628  0.29687595  0.6067289   0.6014445
 -0.10583827  0.20931135 -0.4910185  -0.41400614  0.8614268  -0.7049532 ]"
"[-9.54909503e-01 -7.58436799e-01 -1.87804654e-01 -5.97757101e-01
  3.55913080e-02 -4.86128300e-01 -6.54659688e-01 -5.84312528e-02
 -1.56106934e-01 -9.30452526e-01  8.53018343e-01 -1.50272894e+00
 -3.59755814e-01  9.83208060e-01 -5.54207444e-01  1.26704168e+00
 -7.28532553e-01 -4.01652068e-01 -9.93502140e-02  8.83267462e-01
 -1.74879953e-01  7.57382452e-01 -2.22110942e-01  8.80599082e-01
 -9.58289430e-02 -6.23030245e-01  4.23574626e-01  3.92289519e-01
 -1.80836454e-01 -5.12758315e-01 -7.16479242e-01 -1.57686859e-01
 -1.02047837e+00  6.13092899e-01 -8.51117134e-01 -3.86218995e-01
  2.29323566e-01  4.14811522e-01 -5.29163718e-01 -7.31488913e-02
  9.32902396e-01 -2.36232847e-01  8.73100698e-01  8.04846406e-01
  2.36776054e-01  1.20086841e-01 -8.09856236e-01  8.35700482e-02
 -1.27232119e-01  8.77130866e-01 -2.91948430e-02 -4.90873367e-01
  8.93574357e-01 -3.31610799e-01  4.41218972e-01 -5.28377533e-01
 -5.73498905e-01  7.10874677e-01 -6.33246362e-01 -6.66997969e-01
 -2.61480629e-01 -2.00257301e-01 -1.72272697e-01 -2.56318361e-01
  3.86302501e-01 -1.01712584e+00 -1.12337196e+00 -2.48313189e-01
  2.52647288e-02 -6.94769442e-01 -6.16806783e-02  1.33110511e+00
 -1.77803233e-01 -1.31870091e+00 -1.34473041e-01 -3.74833196e-01
 -1.09062575e-01  1.31005809e-01  6.41068220e-01 -1.12382770e+00
  6.68017805e-01 -3.02760333e-01 -1.20297864e-01  2.31132209e-01
  9.59103823e-01  2.99914479e-01 -6.27821863e-01 -1.33362994e-01
  6.15654647e-01 -5.11023283e-01 -3.72396082e-01 -1.09037727e-01
  1.76024780e-01  2.57459670e-01  3.12327921e-01  5.86546659e-01
 -1.11560754e-01  8.34867239e-01  1.32894623e+00  5.59864044e-01
  8.86394143e-01 -2.55281448e-01 -2.77573685e-03 -2.04401067e-03
 -1.33263439e-01  7.56370485e-01  4.44328308e-01  5.62779784e-01
 -5.30858874e-01 -7.77959287e-01  1.57185689e-01  7.43815958e-01
 -6.41382754e-01  1.00742191e-01 -1.04122072e-01  6.37553751e-01
 -2.15365365e-01  2.50562459e-01 -9.66069818e-01 -3.35671246e-01
 -1.06217459e-01  4.81937267e-02  7.59938776e-01  1.06740856e+00
  4.61867124e-01  5.73275626e-01 -1.11935893e-03 -5.83215356e-01
 -1.40997350e-01  1.95521057e-01 -9.84910250e-01 -1.43142328e-01
  4.35326576e-01 -8.50117952e-02  3.25565517e-01  1.60353482e-01
  1.26154974e-01  7.33596563e-01  4.11514103e-01  3.66385460e-01
  1.21207130e+00  6.93887830e-01  3.08527440e-01  4.36598621e-02
  4.38318372e-01  7.53017485e-01 -8.38504374e-01 -2.47638553e-01
  3.06893051e-01 -7.11645484e-01]"
"[-0.5281405   0.29856074  0.12517458  0.5073424   0.31245875 -0.06731156
 -0.09582414 -0.78758794  0.5273772  -0.39148825  0.01518296 -1.0927753
  0.20643625 -0.19422679 -0.7393259   0.39711028 -0.2540014  -0.7297264
 -0.32719505  0.5624584  -0.49107447  0.1542056  -0.632701    1.1309602
 -0.2677047  -1.0298158  -0.87841916  0.2170907  -0.4131726  -0.7012128
 -0.7616376  -0.29375437  0.10478392  0.36857465 -0.10355297 -0.80513567
  0.36082563  0.85570014 -0.70262057 -0.34788695  0.36807567  0.57215697
 -0.26594388 -0.07100631 -0.25568256 -0.9132847  -0.4475493  -0.17276406
  0.05501983  0.9927132  -0.15549721  0.42756355 -0.11196513 -0.25874507
  0.63685745 -0.56436014  0.01240799  0.6961234  -0.19262147 -0.6001402
 -0.18943982 -0.2129374   0.6380864  -0.61801183 -0.35845733 -0.68294305
  0.40120488 -0.5027896  -0.2687682  -1.4112011  -0.4190873   1.1936952
 -0.2612088  -0.731274   -0.4192417  -0.8824528  -0.56577593  0.5331132
 -0.0482772  -0.8177475  -1.0897607  -0.6293237  -0.4730344  -0.2485787
 -0.510272    0.31211445 -0.1570685   0.01419751  0.62559175 -0.23203677
  0.0112024  -0.09255004  0.7084612  -0.2524912   0.408627    0.18937583
  0.201005   -0.30705854  0.34133002  1.3786023   0.32083064 -1.0452608
 -0.86579347  0.4400275  -1.2739627  -0.23043914  0.62058026 -0.47557285
 -0.7992102  -0.75918233  0.9124828   0.05919961  0.486114    0.90267175
 -0.6850178   0.6968575   0.7144091   0.21931337  0.00447332  0.22346501
  0.9451509   0.71105605  0.48521554  1.2794758   1.1780188   0.5117886
 -0.5455605   0.33365905 -0.07484788 -0.16616724  0.80017525  0.44533682
  0.2886344  -1.0541623   0.02160922 -0.23338546 -0.7059084   0.7887171
 -0.7670469   0.3270964   0.508806    0.55363953  0.13065782 -0.51378304
  0.4211674   0.15253973 -0.60804504 -0.8214869  -0.6508244  -0.73083115]"
"[ 0.07060577 -0.8625677   0.13128625 -0.3179083   0.12351761 -0.32390448
  0.29228994  0.5271231   0.05495849 -0.20376772  0.8445647  -0.09851713
 -0.81622034  0.04567581  0.23397799  0.10984194 -0.15906405  1.269205
  0.58581364  0.59615064  0.05474936 -0.19594288 -1.0875357  -0.8350961
 -0.10980766 -0.6665757  -0.45873353  0.9692223   0.36852482 -0.53824645
 -0.14826278 -1.280087   -0.09859555  0.07502468 -0.7371218  -0.80070764
  0.3471042  -0.6976953  -1.0762668   0.26892567  0.43994233 -0.26974732
 -0.32378894  0.18353046 -0.33676594 -0.8239618  -1.4205654  -0.29369715
 -0.398633    0.74250627 -0.30303514 -0.80304205 -0.32476926  0.2990827
 -0.50674224 -0.7386229   0.31025013  0.61555684  0.1477223   0.33031276
 -0.12684059 -0.69838494  1.5220058  -0.29294586  0.30435634  0.48026332
 -0.29706606  0.45246965 -0.7366865  -1.0591956  -0.16227417  1.0288079
  0.35051307 -0.7089695   0.02933678 -0.63763493  0.29488495  0.56439376
